antecedents,consequents,support,confidence,lift
Victim_Caste_Category_OBC,Victim_Occupation,0.24627371273712736,0.7089224768405656,1.0041934508797263
Marital_Status,"States/UTs, Victim_Occupation",0.6482046070460704,0.6893011527377522,1.0041041218267182
"States/UTs, Victim_Occupation",Marital_Status,0.6482046070460704,0.9442388354305452,1.0041041218267182
"Victim_Age_Group_31-50, Victim_Occupation",States/UTs,0.1856368563685637,0.9768270944741535,1.004036762843907
"Victim_Caste_Category_SC, Victim_Occupation",Victim_Education_Level,0.13685636856368563,0.8063872255489022,1.0039878067567942
"States/UTs, Victim_Caste_Category_General",Marital_Status,0.1830962059620596,0.9441048034934498,1.003961592187559
"Victim_Caste_Category_OBC, States/UTs",Month,0.31283875338753386,0.9239619809904952,1.0038777209731107
"Victim_Caste_Category_OBC, Victim_Occupation",States/UTs,0.2405149051490515,0.9766162310866575,1.0038200258244474
Victim_Age_Group_31-50,Victim_Education_Level,0.25220189701897017,0.8061721710882511,1.0037200544295728
"Marital_Status, Victim_Age_Group_31-50",States/UTs,0.2603319783197832,0.9764930114358323,1.003693373871371
"Main_Category, Victim_Caste_Category_SC",Marital_Status,0.179369918699187,0.9438502673796794,1.003690918337469
"Victim_Caste_Category_General, Victim_Occupation",Main_Category,0.1106029810298103,0.7709563164108617,1.003688223173038
"Victim_Age_Group_31-50, States/UTs",Victim_Education_Level,0.24576558265582657,0.8061111111111111,1.0036440320539857
"Victim_Caste_Category_OBC, Victim_Age_Group_18-30",Month,0.1353319783197832,0.9236994219653178,1.003592452573286
"Victim_Age_Group_31-50, Month",States/UTs,0.279810298102981,0.9763593380614659,1.0035559770046822
Victim_Age_Group_18-30,"Main_Category, Victim_Education_Level",0.260840108401084,0.623229461756374,1.0034215277364689
Victim_Caste_Category_OBC,Month,0.32079945799457993,0.9234519746465139,1.003323602928417
"Victim_Education_Level, Victim_Caste_Category_SC",States/UTs,0.19325880758807587,0.9760479041916168,1.0032358680966758
Victim_Occupation,"Marital_Status, States/UTs",0.6482046070460704,0.9181861804222649,1.0031404902318748
"Marital_Status, States/UTs",Victim_Occupation,0.6482046070460704,0.7081791265729089,1.0031404902318748
"Marital_Status, Victim_Caste_Category_OBC",States/UTs,0.3162262872628726,0.9759539989545216,1.0031393471148147
Victim_Caste_Category_SC,Victim_Education_Level,0.19800135501355012,0.8056512749827706,1.0030715157103074
"Victim_Caste_Category_OBC, Victim_Age_Group_18-30",States/UTs,0.1429539295392954,0.9757225433526011,1.002901444281643
Victim_Occupation,"Marital_Status, Victim_Education_Level",0.5338753387533876,0.7562380038387716,1.0028816654681285
"Marital_Status, Victim_Education_Level",Victim_Occupation,0.5338753387533876,0.7079964061096137,1.0028816654681283
"Victim_Caste_Category_OBC, Victim_Education_Level",States/UTs,0.27168021680216803,0.975669099756691,1.0028465120061811
Victim_Caste_Category_SC,"Month, States/UTs",0.22052845528455284,0.8973121984838043,1.0027884194299415
"Marital_Status, Main_Category",Victim_Occupation,0.5115176151761518,0.7079231129864042,1.00277784526673
Victim_Occupation,"Marital_Status, Main_Category",0.5115176151761518,0.7245681381957775,1.00277784526673
"States/UTs, Victim_Caste_Category_SC",Marital_Status,0.22679539295392953,0.9429577464788732,1.0027418110971302
"Victim_Age_Group_51+, Month",Main_Category,0.15210027100271004,0.7701543739279588,1.0026441948557152
"Marital_Status, Victim_Caste_Category_SC",Victim_Education_Level,0.18631436314363142,0.8052708638360175,1.0025978869860497
"Month, Victim_Education_Level",Victim_Occupation,0.5210027100271003,0.7077772664519097,1.0025712526708435
Victim_Occupation,"Month, Victim_Education_Level",0.5210027100271003,0.738003838771593,1.0025712526708432
"Month, Victim_Caste_Category_SC",Main_Category,0.1736111111111111,0.7700976709241171,1.0025703746716619
"Main_Category, Victim_Occupation",Month,0.4993224932249323,0.9226917057902974,1.002497576552432
Month,"Main_Category, Victim_Occupation",0.4993224932249323,0.5425101214574898,1.0024975765524318
"Month, Victim_Caste_Category_OBC",States/UTs,0.31283875338753386,0.9751847940865893,1.0023487159274413
Victim_Age_Group_51+,Main_Category,0.16378726287262874,0.7699044585987261,1.0023188365086833
"Marital_Status, Victim_Age_Group_51+",Main_Category,0.16378726287262874,0.7699044585987261,1.0023188365086833
"Marital_Status, Victim_Age_Group_31-50",Victim_Education_Level,0.21460027100271004,0.8049555273189325,1.002205279057566
"Main_Category, Victim_Age_Group_18-30",States/UTs,0.31673441734417346,0.9749739311783108,1.0021319794005479
"Marital_Status, Victim_Occupation",Month,0.6148373983739838,0.9222560975609756,1.0020242914979756
Month,"Marital_Status, Victim_Occupation",0.6148373983739838,0.6680161943319837,1.0020242914979756
"Month, Victim_Caste_Category_SC",Marital_Status,0.21239837398373984,0.9421487603305785,1.0018815347607593
Victim_Education_Level,"Main_Category, Month",0.5685975609756098,0.7079291438211724,1.0018249437009115
"Main_Category, Month",Victim_Education_Level,0.5685975609756098,0.8046500479386386,1.0018249437009115
Victim_Caste_Category_OBC,States/UTs,0.3385840108401084,0.9746465138956607,1.0017954418593282
Victim_Caste_Category_General,"Marital_Status, Month",0.17344173441734417,0.8670618120237087,1.0017872677471578
Victim_Occupation,Month,0.6509146341463414,0.9220249520153551,1.001773153606672
Month,Victim_Occupation,0.6509146341463414,0.707213838792786,1.0017731536066719
"Victim_Age_Group_31-50, Victim_Caste_Category_OBC",Month,0.10213414634146341,0.9220183486238531,1.0017659790716285
Victim_Age_Group_31-50,States/UTs,0.3048780487804878,0.9745533297238765,1.0016996620281629
"Victim_Education_Level, Victim_Age_Group_18-30",States/UTs,0.3238482384823848,0.9745158002038735,1.0016610871176306
Victim_Age_Group_18-30,States/UTs,0.4078590785907859,0.9745042492917847,1.0016492144531157
"Marital_Status, Victim_Age_Group_18-30",States/UTs,0.3948170731707317,0.9744983277591973,1.001643127975331
"Victim_Age_Group_31-50, Victim_Education_Level",States/UTs,0.24576558265582657,0.974479516453996,1.0016237926783413
"Victim_Age_Group_31-50, Main_Category",States/UTs,0.23170731707317074,0.9743589743589746,1.0014998928647956
"Victim_Age_Group_31-50, Month",Victim_Education_Level,0.23052168021680217,0.8043735224586289,1.0014806572323376
Victim_Occupation,"Month, States/UTs",0.6326219512195121,0.8961132437619961,1.0014485313592325
"Month, States/UTs",Victim_Occupation,0.6326219512195121,0.7069846678023849,1.0014485313592323
"Marital_Status, Victim_Caste_Category_OBC",Month,0.2986111111111111,0.9215891270256142,1.0012996330436559
"Main_Category, Victim_Education_Level",Victim_Occupation,0.43902439024390244,0.7068448322879738,1.001250453413675
Victim_Occupation,"Main_Category, Victim_Education_Level",0.43902439024390244,0.6218809980806141,1.0012504534136748
"States/UTs, Victim_Occupation",Month,0.6326219512195121,0.9215396002960768,1.001245822625697
Month,"States/UTs, Victim_Occupation",0.6326219512195121,0.6873389768126609,1.0012458226256968
Victim_Caste_Category_SC,Marital_Status,0.23136856368563685,0.9414197105444521,1.0011062627979908
Victim_Age_Group_31-50,"Month, Victim_Education_Level",0.23052168021680217,0.7368706009745533,1.0010317598144873
Marital_Status,"Main_Category, States/UTs",0.7034214092140921,0.7480187319884727,1.0009752025521177
"Main_Category, States/UTs",Marital_Status,0.7034214092140921,0.9412964641885766,1.0009752025521175
"Victim_Age_Group_51+, States/UTs",Main_Category,0.15887533875338752,0.7688524590163934,1.000949265277351
"Main_Category, Month",Victim_Occupation,0.4993224932249323,0.7066155321188878,1.0009256481837605
Victim_Occupation,"Main_Category, Month",0.4993224932249323,0.7072936660268714,1.0009256481837605
Victim_Caste_Category_OBC,"States/UTs, Victim_Education_Level",0.27168021680216803,0.7820575329107753,1.0009251407555209
States/UTs,"Marital_Status, Victim_Education_Level",0.7342479674796748,0.7547005571030642,1.0008427873172712
"Marital_Status, Victim_Education_Level",States/UTs,0.7342479674796748,0.9737196765498652,1.000842787317271
"States/UTs, Victim_Occupation",Victim_Education_Level,0.551829268292683,0.8038490007401926,1.0008276044643816
Victim_Education_Level,"States/UTs, Victim_Occupation",0.551829268292683,0.6870518768452131,1.0008276044643813
Victim_Education_Level,Victim_Occupation,0.5674119241192412,0.706452973428933,1.0006953827073946
Victim_Occupation,Victim_Education_Level,0.5674119241192412,0.803742802303263,1.0006953827073946
"Victim_Education_Level, Victim_Caste_Category_SC",Marital_Status,0.18631436314363142,0.9409751924721983,1.0006335620237499
"Marital_Status, Main_Category",States/UTs,0.7034214092140921,0.9735114861697141,1.0006287977621853
States/UTs,"Marital_Status, Main_Category",0.7034214092140921,0.723015320334262,1.0006287977621853
Marital_Status,"Victim_Education_Level, Victim_Occupation",0.5338753387533876,0.5677233429394812,1.0005488408103573
"Victim_Education_Level, Victim_Occupation",Marital_Status,0.5338753387533876,0.9408955223880596,1.0005488408103573
Main_Category,"Marital_Status, States/UTs",0.7034214092140921,0.9157662624035281,1.000496671582241
"Marital_Status, States/UTs",Main_Category,0.7034214092140921,0.7685048112509253,1.000496671582241
"Victim_Age_Group_51+, Victim_Occupation",States/UTs,0.12991192411924118,0.9733502538071065,1.0004630742474159
States/UTs,Marital_Status,0.9153116531165312,0.940807799442897,1.0004555561799107
Marital_Status,States/UTs,0.9153116531165312,0.973342939481268,1.0004555561799107
Victim_Occupation,"Victim_Education_Level, States/UTs",0.551829268292683,0.7816698656429943,1.0004289804370776
"Victim_Education_Level, States/UTs",Victim_Occupation,0.551829268292683,0.7062649035334925,1.0004289804370776
"States/UTs, Victim_Caste_Category_SC",Victim_Education_Level,0.19325880758807587,0.8035211267605634,1.0004193868398072
"Main_Category, Victim_Education_Level",States/UTs,0.6045054200542005,0.9732751568039267,1.0003858854057075
States/UTs,"Main_Category, Victim_Education_Level",0.6045054200542005,0.6213440111420613,1.0003858854057075
Main_Category,Marital_Status,0.7225609756097561,0.9406835722160971,1.0003234528753309
Marital_Status,Main_Category,0.7225609756097561,0.7683717579250721,1.0003234528753309
"Month, Victim_Age_Group_18-30",States/UTs,0.3741531165311653,0.9731277533039647,1.0002343759586714
Victim_Caste_Category_General,"Marital_Status, States/UTs",0.1830962059620596,0.9153259949195597,1.0000156687648187
